-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\15687c0fbe6f26a78d44631d6a6954b9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6ef29c02d01b1b45e831ebf31c5bd998\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6ef29c02d01b1b45e831ebf31c5bd998\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\94bc07c9e60a95f8d68983f3c1302d07\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\94bc07c9e60a95f8d68983f3c1302d07\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1e2dc78747432ce3dba05573b85d2698\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1e2dc78747432ce3dba05573b85d2698\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7e1f8b9c1f34cca27ad2c2d9b69a14f6\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7e1f8b9c1f34cca27ad2c2d9b69a14f6\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\999d4aa5cc1850889153075d6aa1112f\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\999d4aa5cc1850889153075d6aa1112f\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\93c887218ba8307cdc05dbe1fb2db998\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\93c887218ba8307cdc05dbe1fb2db998\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e58022ab26179a0f916bc8ab15ad2b47\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e58022ab26179a0f916bc8ab15ad2b47\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\fa0925ec0de8cd00397ce3faeb6e1cba\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\fa0925ec0de8cd00397ce3faeb6e1cba\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\76a00904a46ebba48f75ad7348b02b14\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\76a00904a46ebba48f75ad7348b02b14\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\db4e1d00e04f8ea8c290fda76a78739b\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\db4e1d00e04f8ea8c290fda76a78739b\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f231842e2c2e6ad4f50eca92550b452c\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f231842e2c2e6ad4f50eca92550b452c\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\91bc1b7f00f33bc91ef0be3cf8fce2be\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\91bc1b7f00f33bc91ef0be3cf8fce2be\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\404962d2fe00cee53b6fb78b706f1e5b\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\404962d2fe00cee53b6fb78b706f1e5b\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ddd8db5a7f2bc253d2360e2534db0965\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ddd8db5a7f2bc253d2360e2534db0965\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\56db4d4f6bd4431dce9909199837296b\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\56db4d4f6bd4431dce9909199837296b\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\95077388ba92bdae3829965aa8a021f8\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\95077388ba92bdae3829965aa8a021f8\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c3595732b40de0b89b9abfafc4560d85\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c3595732b40de0b89b9abfafc4560d85\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0d71939a40ec2b01d0d266b2ff74e388\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0d71939a40ec2b01d0d266b2ff74e388\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\fcd8121d677454a38190de257d9234cd\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\fcd8121d677454a38190de257d9234cd\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b0f4ca30f3c5a59329bbeb7bd3cdf616\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b0f4ca30f3c5a59329bbeb7bd3cdf616\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2e23df2d720efa62869dc9c2583c1d13\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\2e23df2d720efa62869dc9c2583c1d13\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\131689ac51d0eb670f881f64d431f8c7\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\131689ac51d0eb670f881f64d431f8c7\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cf2a0d3bb801c24a4aa6088f4b501c12\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cf2a0d3bb801c24a4aa6088f4b501c12\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e1cf1826c249f608093f046578485cee\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e1cf1826c249f608093f046578485cee\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9a607cd31797ad9ffa48e792f664ba68\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9a607cd31797ad9ffa48e792f664ba68\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\299e8607f8b36af93114f918b80944fd\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\299e8607f8b36af93114f918b80944fd\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d60d38c8f0808e122b0861e1886b2839\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d60d38c8f0808e122b0861e1886b2839\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7937a252f260ee7103ef24b47d8bc3f3\workspace\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7937a252f260ee7103ef24b47d8bc3f3\workspace\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\24b29e0f7939729081165c8a54e66ae6\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\24b29e0f7939729081165c8a54e66ae6\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\00443c30ff0c8a761165d19f736793ac\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\00443c30ff0c8a761165d19f736793ac\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6faadeab969ef441831cd98cea156df\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6faadeab969ef441831cd98cea156df\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bd1ae29f10cbfd986c3f7f9fc07d01bb\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bd1ae29f10cbfd986c3f7f9fc07d01bb\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\495ac9b5ed9d2eb487ac93f0d2bdc963\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\495ac9b5ed9d2eb487ac93f0d2bdc963\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0199a4327705566cd708e3d3e16c681d\workspace\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0199a4327705566cd708e3d3e16c681d\workspace\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\faea688dbaa8b467498d769b13bdca45\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\faea688dbaa8b467498d769b13bdca45\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cfc28cec51eb01376249a832178484df\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cfc28cec51eb01376249a832178484df\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8f7147b6fa0e64b5c1e2091a43d70bd3\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8f7147b6fa0e64b5c1e2091a43d70bd3\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\154e099b23fc291612550ef379348203\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\154e099b23fc291612550ef379348203\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f6c857551b6caeb63213a5db85c8e38a\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f6c857551b6caeb63213a5db85c8e38a\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\eb323812221908ad3d0e7e38f5e0a689\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\eb323812221908ad3d0e7e38f5e0a689\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1902b486065c6ed46accf161bee8eb4e\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1902b486065c6ed46accf161bee8eb4e\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\011d628155dde340cfdcd33f76efc7ec\workspace\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\011d628155dde340cfdcd33f76efc7ec\workspace\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bb1e2f0f9bfa7e9c4f8bf451c8f2aee8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bb1e2f0f9bfa7e9c4f8bf451c8f2aee8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0504ae80eecce668f91f192d89d74208\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0504ae80eecce668f91f192d89d74208\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e1cf1bed432bdc23ccdaec248390e574\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e1cf1bed432bdc23ccdaec248390e574\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c757d70e5572696fd8f5092d8a4503ce\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c757d70e5572696fd8f5092d8a4503ce\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7833a60534d6c597a13be79999b2375e\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7833a60534d6c597a13be79999b2375e\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c021db445bd078e20745e6961cf2eada\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c021db445bd078e20745e6961cf2eada\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b2638b8bb663ff71223e1733255ec692\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b2638b8bb663ff71223e1733255ec692\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c506d2fa77b1b4ed8025b483acb84b9b\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
